TSNE1,TSNE2
12.477706,4.0608773
-4.2058992,-7.7608624
-1.7553694,1.4930815
10.062026,-10.22999
19.057314,-6.8334246
21.39975,-6.8804975
-1.4362571,0.98125565
-3.940737,2.0854275
10.600579,-7.302946
12.428739,-7.0526276
-0.7093888,1.3799498
-0.86977285,1.738096
-0.86981857,1.7386789
-4.382651,2.0824175
-2.0732813,0.8070628
-2.2139637,-0.048416972
11.11915,-1.4995464
-5.118743,-16.524492
11.159365,-1.5568762
11.881103,3.995667
2.516061,0.9926287
10.984161,-0.8350723
11.638265,-2.0811849
11.610312,3.522243
11.883107,-5.992051
-5.0316834,6.991495
-4.4611716,7.863017
23.899996,-6.2964487
-2.9402058,1.9633487
13.564225,3.394511
11.825088,-5.842074
-12.760995,-2.3730009
11.737785,-8.450225
-15.144722,-0.20022261
-14.469151,0.6121209
11.726299,-5.187177
10.854434,3.6547198
-14.592923,0.7417988
9.719828,-5.604127
9.794097,-5.711796
-13.300845,3.48524
-13.069591,3.7333784
-13.407445,-0.1594455
-1.4092277,1.8691047
-1.8380955,1.6275285
-4.2062263,-7.760877
-2.9481006,7.185403
-5.876209,7.798782
13.120631,-7.116859
19.720098,-6.799417
23.87092,-6.3027797
13.010426,4.577062
12.575824,4.8008018
13.545673,4.929883
-13.7353525,-0.31770957
-13.774171,-1.2506237
13.080249,4.31024
17.131908,-9.112198
16.015026,-9.56705
16.904678,-7.506997
12.15417,-10.245327
-13.912376,-0.6670215
-12.824276,-0.6202734
-13.222094,-1.0414625
-13.222468,-1.0414549
-13.734982,-0.31720775
-13.009326,-0.13656816
-13.007022,-0.13505003
10.384919,-10.895974
16.193783,-14.386656
6.568615,4.466016
14.546745,-10.184691
22.26116,-1.0449615
9.021563,4.0347633
15.322265,4.721334
21.747503,-1.0747046
17.458797,-9.296808
15.537232,-10.0321455
14.18958,-7.702428
15.956128,-9.591676
15.225378,-7.791502
14.538685,-8.526064
12.463204,3.4342856
15.36534,4.7176495
21.692293,-1.1226496
-2.8894093,1.4131125
-0.14172442,-20.16015
0.5014932,-20.786251
-0.33963692,-20.794104
0.26613542,-21.094767
0.26914576,-19.981438
0.03779865,-19.61755
0.07687005,-21.031214
-9.174317,7.3725686
-10.293635,7.082762
12.025709,-7.972855
12.015226,3.1929212
13.030864,2.8293028
13.030865,2.8293037
13.310026,3.2706401
20.05905,-9.9184675
20.082825,-9.7971325
17.87285,-6.4443765
17.42992,-8.626609
20.19321,-9.785308
19.847597,-10.278342
17.57532,-7.0169425
17.62914,-7.1309514
19.763628,-10.735138
19.67819,-10.827659
11.142353,-10.837201
11.199438,-10.77654
2.0203407,-18.792654
2.7343812,-18.551298
1.1166966,-19.74732
1.1190296,-19.752115
0.9633347,-19.534405
18.679699,-12.33121
18.853144,-12.063977
18.046272,-12.469536
18.387623,-12.835569
17.876366,-12.915212
17.881512,-12.930664
17.01888,-4.1150513
17.857246,-4.45963
17.580238,-3.9356897
17.8832,-4.5676556
19.591978,-4.781378
19.853317,-5.193414
17.484655,-4.756064
20.301617,-4.690523
19.346249,-4.6693606
19.853146,-5.193178
18.70628,-3.2394059
18.874895,-2.2292283
18.874868,-2.2288666
18.856642,-3.8898132
19.77012,-3.7473414
18.679253,-4.208718
19.343681,-2.294983
20.759588,-3.285633
20.899145,-3.4012527
12.014047,-10.245278
17.913881,-4.6680717
-14.139879,2.3247736
-14.096105,2.2710023
-6.628177,1.0148058
-6.264182,1.4073148
-6.5753922,1.5964723
-6.3920455,1.3756965
-6.332821,1.3656449
12.538626,-6.98942
-7.2586284,-21.96607
-7.377004,-21.45657
-8.233474,-21.64576
-7.5152454,-20.39488
-7.5153093,-20.395327
-8.555939,-20.821617
-8.555812,-20.821854
-7.775255,-20.826302
-8.240344,-19.99981
-8.859026,-20.396694
11.433509,-6.843679
14.652775,-11.956099
14.641063,-11.93414
15.548098,4.7207694
-14.273778,-0.19392188
11.813573,4.44581
-0.3402184,-20.07754
16.408268,-5.2991705
13.750004,1.6761364
13.453966,2.4240773
10.910423,6.802358
-6.7435155,4.4500337
19.957792,-7.1928368
-7.625484,1.3639665
-7.2634144,1.3365712
11.432268,6.111698
-13.77417,-1.2506242
16.171858,-14.717693
16.20317,-14.407384
10.444823,-10.655869
11.725009,5.7144175
-13.070412,3.7332618
-4.641637,-17.755083
21.51435,-1.8652214
11.029603,-10.533191
1.8732108,-18.355726
2.6796193,-18.59099
3.7137535,-17.956863
3.7167416,-17.960552
3.6049387,-18.036432
-0.580805,-22.651741
-1.2035856,-22.106855
-1.267696,-22.407478
-0.8272953,-22.788969
-1.1718447,-22.551517
0.022817217,-21.527939
-0.29407296,-22.287561
-0.7606812,-21.921677
1.8945408,-20.823181
1.8311164,-21.16636
20.759699,-2.3960729
20.699657,-2.3258805
17.227978,-5.713307
18.638239,-4.5319777
-0.38732344,-20.807262
-1.4036692,-19.617771
11.140072,4.203244
11.049545,6.7044444
11.221308,6.3232155
11.784614,2.0514474
12.434424,3.396275
12.471681,4.0547256
16.186642,-14.443528
16.204155,-14.666191
-4.4772215,-17.747759
-3.968745,-17.795671
-0.82439196,0.3340983
-0.8243899,0.334096
2.6519892,0.9960148
10.85467,-9.40242
-1.8777039,0.63591444
-6.941549,9.743405
18.895594,-8.183983
18.919132,-8.172648
-1.6222857,-1.0664514
12.268279,-8.315998
-1.6222734,-1.0663273
-15.002806,17.029016
-13.958685,17.319876
-13.008123,17.126322
-14.793851,16.283445
-9.216448,7.69544
-7.011906,9.770778
-1.6725817,-0.6525712
-1.7244714,-0.583943
-3.1646326,-0.5649821
-10.028137,7.129927
-10.291132,7.0974765
-8.873999,-6.876484
2.3818924,0.9292315
-8.19216,6.2064285
-9.380616,5.355371
-9.706427,5.3708644
-9.625032,5.40857
-12.092628,18.668642
-12.077056,18.734194
-12.135527,18.987482
-14.506079,15.551536
-14.349487,15.632908
-14.362325,15.640198
-14.842302,15.948293
-13.936146,15.975251
-13.975402,16.096413
-14.821353,15.21487
-15.901812,15.383222
10.91422,-9.861736
-9.157301,6.13765
0.12307834,6.6460595
-4.2056074,-7.7608657
-11.036038,17.85473
-1.3904086,23.400724
-1.3538995,23.399534
-1.6389226,23.537941
-8.864718,-6.877222
-8.799733,-6.676553
-7.8465843,6.5524273
-7.3548703,6.8747654
0.14570132,6.6075344
-15.796371,4.388324
-15.450895,4.173392
-5.941909,-18.472824
-6.146925,-18.651085
-6.5381403,-18.281485
-6.538426,-18.280716
-8.125184,-19.496704
-8.774392,-19.846748
-7.662636,-19.04886
-9.8101425,15.168522
-9.881367,15.308342
-9.889139,15.332426
-15.597109,-0.9558639
-8.226936,-19.98206
-6.160918,-18.066696
-7.75712,-19.303602
-15.774328,4.380357
-16.079697,4.593781
-0.37561443,5.3279934
0.36673498,5.4834666
-2.62745,2.4743042
-2.747384,2.5707233
0.36673388,5.483392
-1.5119789,4.141496
-3.0946994,-19.987373
-3.0332196,-20.00448
-9.214242,-19.498985
-16.418913,18.430264
-19.419424,21.881824
-19.335869,22.529074
-18.532728,22.802015
-18.206947,22.442526
-17.300972,22.913177
-17.063887,20.432495
-16.809689,18.99443
-17.303102,22.92145
-15.859075,22.946133
-16.152565,23.010698
-16.58424,23.820251
-17.427696,24.113148
-17.51552,23.30137
-16.357172,22.28625
-16.623053,24.22311
-18.13384,20.01641
-18.712875,21.764236
-17.049978,24.40622
-18.215971,22.12163
-17.661247,20.31093
-17.445007,19.665585
-17.102356,19.862984
-18.658804,22.848454
-19.327583,23.486238
-19.453295,22.86907
-18.63803,23.57395
-18.63803,23.57395
-17.384243,23.75383
-16.847086,23.550072
-17.006948,19.847208
-16.488588,20.272507
-16.616854,19.247108
-17.957033,19.35893
-17.07456,18.858397
-17.575758,19.51109
-18.687298,22.379314
-16.605856,22.411129
-4.902826,22.965063
-6.72595,23.357847
-4.4535327,22.420095
-4.567884,22.180103
-5.0554466,22.882895
-5.3107014,22.248875
-4.4565454,22.788061
-3.9186292,23.62873
-6.5834517,24.574888
-5.9363832,23.85226
-5.696923,24.114803
-6.8975782,24.211065
-6.202676,23.67699
-6.3281727,23.578646
-8.1843815,23.832743
-6.156114,23.264277
-6.2998238,22.955828
-5.3596287,22.544083
-6.094762,21.49691
-5.3745003,22.276442
-4.3278637,23.73196
-2.2857218,21.36489
-2.3915834,21.504934
-3.065359,21.396717
-2.7400947,24.525244
-14.841375,15.953581
-3.2038946,21.803347
6.3916893,4.445817
6.370766,4.338128
6.426473,4.0691934
5.704212,4.052012
5.7794485,4.8364015
5.465436,5.1353707
-2.2857218,21.36489
-7.434241,23.759474
6.3967357,3.9263318
-3.2060578,25.043594
-3.222935,23.984676
-3.6814375,4.689771
-3.939335,4.8118258
-3.9609318,4.277597
-4.4351697,5.623419
-4.8635006,4.924629
-5.0131845,4.963957
-4.0716863,5.4857173
-4.0716863,5.4857173
-3.0489094,5.122037
-2.922694,5.597766
-3.1786466,5.769828
-4.7877297,5.3166714
-5.1876454,5.4905567
-5.427185,5.6997747
-5.481013,4.4622993
-5.7878613,-24.021498
-5.7878613,-24.021498
-5.769734,-24.059732
-5.76974,-24.059721
-5.782688,-20.36309
-5.700126,-20.156197
-7.0627155,-20.223719
-5.914151,-19.964863
-6.7804904,-19.586594
-8.550049,-18.993343
-6.5790935,-20.905537
-6.5790935,-20.905537
-9.387021,14.723224
-5.441924,4.274548
-4.5284348,4.5049863
