UMAP1,UMAP2
12.544377,11.355604
12.958506,11.473419
10.58856,7.4146366
10.661693,4.478942
10.547234,3.5046208
9.012056,6.3141756
11.004485,8.664611
10.256115,8.352839
10.852978,4.4565434
11.031139,4.380464
11.077204,8.733961
11.079382,8.858727
11.059193,8.848365
10.023765,8.4353485
10.902646,8.53133
10.989035,8.704025
11.168526,9.642297
10.692417,7.4149146
11.241799,9.708443
12.800024,11.109478
9.19434,5.9247923
11.239823,9.680502
11.242569,9.726488
12.547248,11.563307
11.498918,9.625164
10.570191,7.5969424
9.662778,6.9933786
8.063938,6.0995
10.41901,8.383894
12.630043,11.384551
11.5046625,9.605798
13.870661,6.5989814
11.289199,9.456538
11.205093,2.1916447
10.955407,2.2024133
11.469899,9.612754
12.395808,11.649295
10.971319,2.3064775
13.736429,5.328271
13.840689,5.2425613
10.95737,5.075402
11.081456,5.1710725
11.178638,2.0149632
10.514057,7.524602
10.620631,7.4648433
7.5597267,4.084451
12.800873,11.322977
7.906466,6.301509
10.584851,6.965648
9.123459,5.5008698
8.08154,6.0832057
12.685537,11.214264
12.806035,11.210464
12.713256,11.307243
11.038428,2.1523728
11.110832,1.9681283
12.628787,11.140204
9.589727,4.8539104
9.712839,4.821363
9.155999,5.0060124
11.019677,4.314168
10.92215,1.7718083
11.182428,2.0475774
11.158321,2.0257623
11.042937,1.8258647
10.949477,1.8359544
11.216528,2.0672474
10.973734,1.8201149
10.691884,3.5422637
10.876633,3.9976118
13.852795,12.198815
12.748436,10.760057
8.385403,5.706532
8.19282,5.3254695
11.719619,10.267277
8.316329,5.488686
9.474049,4.9856653
10.001837,4.184208
10.190632,4.1838136
8.851622,5.0168223
10.041369,4.4841475
10.397018,4.1224155
11.582352,11.360105
11.604094,10.074419
8.288831,5.454054
10.709712,7.538221
14.27275,4.9749827
14.290685,4.8909326
14.007816,4.6713414
14.02054,4.5259542
14.325596,4.9502664
14.175666,4.8606668
14.033868,4.6791472
8.905273,7.8156486
8.672302,7.889696
9.098646,7.015507
11.769556,11.447559
11.592821,11.351378
11.676959,11.406633
11.641993,11.360416
9.240685,5.7303452
9.267949,5.671352
9.3824415,5.2321024
9.4334755,5.098645
9.310216,5.647623
9.318631,5.471232
9.135743,4.865656
9.106913,5.0319448
9.417975,5.44583
9.373949,5.3533096
10.594004,3.585133
10.66503,3.5291336
10.669376,3.6548243
10.733826,3.4865308
13.613337,4.3603897
13.675737,4.392693
13.697403,4.480029
9.107306,4.6822004
9.189448,4.657739
9.115503,4.7211113
9.275518,4.5325637
9.322522,4.517663
9.398603,4.4785647
8.061288,4.5041633
8.062292,4.3864837
8.085584,4.4100137
7.9616933,4.3913536
7.562251,4.14006
7.5170593,4.110957
7.8946676,4.065688
7.648292,4.1110635
7.552042,4.3747506
7.4328346,4.4142146
7.4024253,4.359923
7.4744062,4.3172526
7.456867,4.2999
7.6369786,4.0154357
7.430309,3.9948683
7.659167,3.965207
7.315245,4.422973
7.3634634,4.5303683
7.581299,4.360392
10.752816,3.4311287
7.7096877,4.1899867
10.513166,4.698929
10.536822,4.7562375
8.969196,7.3088703
8.9586,7.3627906
8.862288,7.159915
8.936486,7.295809
8.930338,7.267567
13.962999,5.8221626
14.343124,5.3705497
14.211391,5.678191
14.260629,5.73708
14.135614,6.0771313
14.181168,5.9931054
14.072617,6.043189
13.916215,6.1644382
14.119676,5.9645114
14.300735,6.446912
14.0875,6.504424
11.020602,4.141405
8.953006,5.157019
8.689249,5.0836
11.6046,10.144752
11.22509,2.1178381
12.839423,11.442452
14.265833,4.872067
7.878396,4.0950174
10.627515,3.296964
11.697964,11.483108
12.710768,11.337134
12.329241,10.616788
9.087157,5.8357673
8.956151,7.1572895
8.914069,7.1638207
12.757383,11.416981
10.964553,1.8381627
10.943083,4.1761456
10.95576,4.088857
10.807729,4.2296205
12.855701,11.235336
11.164751,5.117449
13.858001,4.8385744
8.479479,5.5003433
10.6253605,3.695246
10.646378,4.394094
10.638624,3.6853352
10.794129,3.5959437
10.839513,3.5059738
10.759012,3.4448197
13.879218,4.120578
13.951361,4.2191772
13.956389,4.2717295
13.86196,4.0451136
13.985847,4.2469673
13.902289,4.107517
13.863225,4.01958
13.832022,4.0199294
13.126158,4.4045334
13.194356,4.381606
7.7327237,4.7221866
7.940996,4.7765837
7.965402,4.1308794
7.6359134,4.2850137
14.042974,4.7003107
14.107718,4.709522
12.606123,11.286146
12.928363,11.483719
12.81184,11.470356
12.707825,11.246077
11.610519,11.379624
11.714712,11.356777
10.744165,4.07039
10.767593,4.294016
13.682109,4.605629
13.838469,4.347124
11.187703,8.332774
11.1516285,8.383599
9.195325,5.9558825
9.39705,7.140832
10.808716,8.418133
9.224483,6.2213516
8.738052,5.305609
8.673762,5.2624464
11.205403,8.296493
11.234583,8.446691
11.269152,8.375923
3.5180843,7.7476187
3.3770936,7.493016
3.4063873,7.508358
3.4838936,7.694375
9.023923,7.5801797
9.401579,6.728287
11.18607,8.35121
11.285541,8.383358
9.693124,8.83914
8.694609,7.805805
8.710615,7.7924705
9.656315,8.207003
9.170983,5.9774327
8.7554,7.9309864
9.012936,8.367819
8.881181,8.242377
8.944298,8.320538
3.4547243,7.592339
3.3720067,7.6456428
3.2912054,8.148637
3.4646802,7.457338
3.4582646,7.395915
3.503913,7.41229
3.590425,7.5080976
3.4617414,7.466267
3.4979942,7.405243
3.519514,7.497644
3.6620948,7.585781
10.395248,6.9577813
8.669224,8.088111
12.426759,11.595818
,
3.4033449,7.719722
8.056744,-6.1938834
8.102304,-6.2490473
8.083173,-6.214324
9.5574255,8.100563
9.666634,8.121627
8.651302,8.085414
8.69734,7.9494057
12.458487,11.573945
11.407743,5.138121
11.48385,5.075513
14.400437,6.642725
14.39003,6.582014
14.477444,6.675127
14.441333,6.6228857
14.138989,6.617654
14.181338,6.6671
14.265248,6.429846
7.9874907,5.9958153
7.8741097,6.1190658
7.8915744,6.1682663
9.013225,6.870872
14.116395,6.5479608
14.508999,6.644016
14.357774,6.542436
11.446598,5.1475124
11.394759,5.169128
12.361338,11.238205
12.507505,11.602353
10.514266,8.429826
10.329161,8.422223
12.391338,11.549745
10.33748,7.232788
14.176647,4.6531487
14.099429,4.683912
14.114542,6.631522
3.0936248,8.715974
2.801061,9.113699
2.6536803,9.531462
2.4868307,9.674043
2.4672444,9.582416
2.343373,9.724401
3.2506254,9.38367
3.0298958,8.773879
2.2094302,9.639255
2.029328,9.848882
1.944774,9.924859
1.8731793,9.877312
1.9469798,9.857645
2.1643057,9.695144
2.4093266,9.722858
1.8769388,9.800778
3.2381516,9.422008
2.7585354,9.097909
1.9047201,9.864842
2.4912353,9.6880865
3.2462826,9.423091
3.3099585,9.302455
3.1666658,9.372287
2.4746017,9.620342
2.5782642,9.594016
2.6381536,9.620197
2.4806964,9.55957
2.3642344,9.575062
2.1528957,9.760395
1.8842466,9.921406
3.266165,9.407701
3.2849953,9.430712
3.1143937,8.888092
3.1314754,9.457813
3.0474043,8.796558
3.267371,9.354899
2.3670864,9.7561865
2.3840935,9.748223
8.513617,-5.5988994
8.467346,-6.866164
8.461364,-5.53971
8.501077,-5.5289946
8.5365715,-5.54865
8.536747,-5.552464
8.427586,-5.674576
8.457399,-5.885659
8.313607,-6.6902704
8.309674,-6.666272
8.3079815,-6.6379457
8.341167,-6.821565
8.44042,-6.829315
8.482736,-6.832684
8.438323,-6.7962003
8.509048,-6.7777777
8.455016,-6.8700433
8.510935,-5.5451097
8.333494,-5.5375204
8.571209,-5.5703
8.482072,-5.932025
7.8895583,-5.721483
7.890439,-5.7545204
7.911757,-5.7859797
7.99298,-6.018472
3.5766256,7.6120887
7.8927617,-5.7768345
13.865963,12.210266
13.869975,12.212921
13.811927,12.180312
13.976623,12.317982
13.930446,12.211381
13.84487,12.19598
7.8582506,-5.7260404
8.590422,-6.9758615
13.900998,12.247479
8.065331,-6.1763234
8.501141,-5.865176
9.494039,8.62308
9.454586,8.675023
9.9155,8.442123
9.518617,8.705213
9.58092,8.599223
9.472065,8.658026
9.792803,8.61609
9.841123,8.541371
9.754374,8.424874
9.599759,8.307909
9.693723,8.479902
9.619247,8.762623
9.4393,8.704302
9.548502,8.635562
9.559559,8.728999
11.915835,9.774902
11.939857,9.705878
11.9876795,9.778632
11.97455,9.774626
14.393358,5.339269
14.414223,5.342292
14.340985,5.97441
14.405212,5.494271
14.3539,6.101255
14.262872,6.3399568
14.233106,5.941209
14.239464,5.9211674
7.8947883,6.1834426
9.61249,8.628636
9.472683,8.784816
