pdb,radius,compactness,openness,n_pocket_res,PC1,PC2,PC3
1a52.pdb,6.47310209274292,1.396726369857788,7.692232131958008,16,-0.046394570821876945,-0.28816414911868576,0.575373495725622
1ere.pdb,6.422775745391846,1.3837802410125732,7.9182047843933105,13,-0.06030958795985048,0.61838850350533,0.0032019796951366338
1err.pdb,6.572323799133301,1.444419503211975,7.95550012588501,17,0.06670122114372093,0.9297866840061635,0.24154711181452518
1g50.pdb,5.366662502288818,1.718701958656311,7.761850357055664,12,-2.4186848766198668,-0.3959046347649586,-0.5735652276326816
1gwq.pdb,6.601375579833984,1.449113368988037,7.989288330078125,16,0.10994380157103464,1.0952070404229046,0.21927526426790617
1gwr.pdb,6.3760833740234375,1.4372037649154663,7.820945739746094,13,-0.2559107982903723,0.23034549113809166,0.23643243068227474
1hcp.pdb,5.880929470062256,1.2752206325531006,7.446572303771973,14,-0.7972680607289186,-1.8195949571339993,0.0462060459542083
1hcq.pdb,6.162342071533203,1.1182382106781006,7.740365982055664,3,0.008362318815732656,-0.5530412515359328,-0.45223404413019946
1l2i.pdb,6.389896869659424,1.369849681854248,7.968987941741943,13,-0.07636360491833992,0.7976633937606749,-0.1751215095967733
1pcg.pdb,6.227447032928467,1.3352643251419067,7.644520759582519,12,-0.32658996580786953,-0.7059287032669854,0.2217968174522269
1qkt.pdb,6.787694454193115,0.5506279468536377,7.316622734069824,7,2.0276687107478204,-2.4814438916291714,0.33737602589723376
1qku.pdb,5.535716533660889,1.727747082710266,7.862179756164551,13,-2.1490850970184976,0.14375144327820713,-0.5312229167738737
1r5k.pdb,6.075490951538086,1.6526422500610352,7.932450771331787,10,-1.131901697125069,0.7139950900201596,-0.04821697989287651
1sj0.pdb,6.909276008605957,1.039473533630371,7.852402687072754,9,1.369785882717989,0.32255861297280275,0.22877329886983655
1uom.pdb,6.712094783782959,1.0076717138290403,7.6619462966918945,9,1.0832357871287508,-0.6364848632995447,0.2977376376467151
1x7e.pdb,6.34325647354126,1.4007025957107544,7.843311309814453,14,-0.23324469703276465,0.268302360981005,0.07892258467040614
1x7r.pdb,6.800235271453857,0.7843559980392456,7.594467639923096,7,1.6445293398037186,-1.0788106483585158,0.17511651400765452
1xp1.pdb,6.896402359008789,1.0251749753952026,7.972157478332519,9,1.398792527754133,0.8046936495453051,-0.06794022678331196
1xp6.pdb,6.9917097091674805,1.0358880758285522,7.996363639831543,10,1.5340171386675117,0.9781174865410047,0.03424064278609048
1xp9.pdb,6.931061267852783,1.0150595903396606,7.862447261810303,9,1.4536395702335265,0.35534829668140505,0.19565618955689693
1xpc.pdb,6.923352718353272,1.048861742019653,7.924454212188721,9,1.38704322696273,0.6439638272778017,0.11252408669546603
1xqc.pdb,6.031900882720947,1.17692232131958,7.633638381958008,6,-0.33239598181877844,-1.0296720525887704,-0.3081468854385871
1yim.pdb,6.933759689331055,1.0066314935684204,7.841344356536865,9,1.470455216373496,0.26013081190636267,0.2294272347127461
1yin.pdb,6.863547325134277,1.0359052419662476,7.836270332336426,9,1.3010344298612109,0.22184051780033207,0.1920580774001203
1zky.pdb,6.089410305023193,0.9342224597930908,7.925216674804687,10,0.28296805446632073,0.0012859766024163651,-1.268107605345992
2ayr.pdb,6.732163906097412,0.8516069054603577,7.794900894165039,7,1.4421320264064708,-0.21401597775891465,-0.22798419159966146
2b1v.pdb,6.102017402648926,0.7612557411193848,7.407196998596191,9,0.5446076030951771,-2.3378574061740656,-0.4556779340816937
2b1z.pdb,6.062249183654785,0.8096593022346497,7.510143280029297,8,0.40610919521973265,-1.8834320266241213,-0.6452970601256811
2b23.pdb,6.960175514221191,1.2699276208877563,7.988039970397949,8,1.0282041956252668,1.1479928863936293,0.41609237781694447
2bj4.pdb,5.743592739105225,1.684640645980835,7.79363489151001,11,-1.747188256269809,-0.052783836869732245,-0.16756480631946466
2fai.pdb,6.182127475738525,0.8091861009597778,7.596055507659912,8,0.6133308155824724,-1.4452116244474857,-0.6585667704526064
2g44.pdb,6.262190818786621,0.8692836165428162,7.597667694091797,10,0.6243761338909737,-1.329184385958703,-0.44383703488643667
2g5o.pdb,5.98872709274292,0.7689129710197449,7.3492536544799805,9,0.3390039695663132,-2.6471878122374726,-0.47976245008860835
2iog.pdb,6.77816915512085,0.6701402068138123,7.662574768066406,8,1.8434177054124847,-0.9161432769342993,-0.19977160512654393
2iok.pdb,6.378015995025635,1.3748141527175903,7.9821391105651855,14,-0.10250970563673724,0.8501748733148877,-0.21108675127963245
2jf9.pdb,6.362056255340576,1.1486101150512695,7.943868160247803,11,0.30408500114872833,0.4611751727560956,-0.5477358507696828
2jfa.pdb,5.801715850830078,1.572359561920166,7.789160251617432,12,-1.4376634692240104,-0.14231859700333424,-0.27205856844602644
2llo.pdb,5.245247840881348,1.7715924978256226,7.715555667877197,10,-2.722870051224573,-0.6178936878528136,-0.5547855181838085
2llq.pdb,5.213973522186279,1.6487879753112793,7.898722648620605,9,-2.50107577408812,0.014990885096955377,-1.2012925994777934
2ocf.pdb,7.013059616088867,0.8040517568588257,7.96457576751709,9,2.0120712423715075,0.6349541097650974,-0.27323523305430686
2ouz.pdb,6.838110446929932,1.0449590682983398,7.881011009216309,9,1.2511229093465195,0.40256987137804573,0.07719415551065546
2p15.pdb,6.278143405914307,1.3578318357467651,7.600196361541748,12,-0.29777808373500964,-0.8382598626756901,0.4267173605098739
2pog.pdb,6.31667423248291,1.3768186569213867,7.713440418243408,14,-0.2527653279000853,-0.31849650849550304,0.2745885565226823
2q6j.pdb,6.277085304260254,1.3527859449386597,7.952374458312988,13,-0.22573312124299968,0.6388523170570479,-0.32921230412080016
2q70.pdb,6.329573154449463,1.3712009191513062,7.826647281646728,14,-0.20079208464806214,0.1609762604535514,0.04333052105552109
2qa6.pdb,6.587718486785889,1.4395368099212646,7.914752960205078,16,0.09326854168953343,0.7634332874651256,0.3410473233060956
2qa8.pdb,6.161868095397949,1.2544174194335938,7.940035343170166,11,-0.22038776704630544,0.4182674820112834,-0.6377700801065896
2qab.pdb,6.374084949493408,1.4154866933822632,7.966733455657959,14,-0.19048221293389642,0.8219245683310189,-0.11298318667267306
2qe4.pdb,6.364185333251953,1.3571168184280396,7.906067371368408,14,-0.10398225293924448,0.5040086143282992,-0.10049203486712804
2qgt.pdb,6.328298091888428,1.4165005683898926,7.913938522338867,14,-0.2748735612633882,0.5712306049340332,-0.064156009803525
2qgw.pdb,6.361536502838135,1.433692216873169,7.852863788604736,14,-0.26644389328148893,0.35199727309801637,0.14216090342062634
2qh6.pdb,6.22346305847168,1.3085668087005615,7.850916385650635,12,-0.24365266315267523,0.1347387476983978,-0.2674419703452353
2qr9.pdb,6.174164295196533,1.343371868133545,7.607872009277344,12,-0.43373943397550785,-0.8866376413989487,0.23823509628449538
2qse.pdb,6.376503467559815,1.4054992198944092,7.966312408447266,14,-0.16733125303473959,0.8120962863332792,-0.12611855708276629
2qxm.pdb,6.455716609954834,1.4575468301773071,7.980759143829346,15,-0.13968814359496465,0.9738652530657612,0.04617555866246334
2qxs.pdb,6.032941818237305,1.152415156364441,7.669111251831055,10,-0.2767457015003165,-0.9032435035103703,-0.4245848217233906
2qzo.pdb,6.1386260986328125,1.34132981300354,7.977987766265869,12,-0.41911870064719087,0.6467363236642735,-0.5991622123069831
2r6w.pdb,6.180490970611572,1.313612461090088,7.803473949432373,12,-0.3304178140628149,-0.0877348103938645,-0.2189258605818304
2r6y.pdb,6.424221992492676,1.3728927373886108,7.983136653900146,14,-0.025094248660852008,0.8822013065327079,-0.15124291237902132
2yat.pdb,6.986893653869629,0.8553192615509033,7.899181365966797,5,1.8590926464739614,0.3921677429741707,-0.08221956638521907
2yja.pdb,6.309443473815918,1.437502145767212,7.922549724578857,15,-0.344056740373285,0.6155796383796347,-0.07235433140222565
3cbm.pdb,6.077098369598389,1.761632800102234,7.751662731170654,12,-1.3736541696264892,0.05878190309141909,0.5271902383381131
3cbo.pdb,6.181605339050293,1.745810866355896,7.876972198486328,15,-1.1539502111878828,0.6382228989965157,0.38197263831510087
3cbp.pdb,5.296745300292969,1.886232018470764,7.42211389541626,10,-2.916669241585485,-1.7098952280779538,0.33951516262040937
3dt3.pdb,6.361229419708252,1.3601957559585571,7.917240619659424,14,-0.11263058778991525,0.5521110895511175,-0.12294779710395796
3erd.pdb,6.019749164581299,1.453388214111328,7.81786584854126,12,-0.8547426239985166,0.004097593817307863,-0.23245410093388058
3ert.pdb,6.89573335647583,1.0199955701828003,7.863326549530029,9,1.3880205215610157,0.3411098841597463,0.15248052735409298
3hlv.pdb,6.4443559646606445,1.4062926769256592,7.938732147216797,15,-0.06593608042108737,0.7403263413359439,0.02956867313685547
3hm1.pdb,6.282573223114014,0.8595660328865051,7.686055660247803,10,0.6917039773852728,-0.9533357912713257,-0.6191327197683442
3l03.pdb,6.095862865447998,1.3913549184799194,7.776264190673828,12,-0.6208402091020894,-0.18184159682665965,-0.14514505959318044
3q95.pdb,5.84692907333374,1.4520219564437866,7.329563617706299,12,-1.2156693342658662,-2.163929208390005,0.5546968768809012
3uu7.pdb,6.124438762664795,1.2429012060165403,7.919536590576172,10,-0.26130670717625276,0.29685061773629334,-0.6673926333560588
3uua.pdb,6.033166408538818,1.254015326499939,7.519985675811768,11,-0.5006093019588267,-1.4331582338363058,0.06892405652100922
3uuc.pdb,7.069960117340088,0.6271791458129883,7.861837387084961,6,2.4271465392262734,0.06880663007764612,-0.2842398808830079
3uud.pdb,5.531173706054688,1.7955294847488403,7.807357311248779,13,-2.2977915195241727,-0.02475137089300296,-0.3031786736810059
4aa6.pdb,6.945942401885986,0.0558891296386718,7.001831531524658,2,3.1822686749195634,-4.181050011733581,0.36335241176901195
4dma.pdb,6.24143648147583,1.3867820501327517,7.912752628326416,13,-0.3556045566445077,0.48185961145578515,-0.23633386556777436
4iu7.pdb,6.510153293609619,1.445488452911377,7.978024959564209,16,-0.030186516565892794,0.9857146560085661,0.10784765515199238
4iui.pdb,6.573553085327148,1.4552356004714966,7.885052680969238,16,0.034879426407562926,0.6444033148456569,0.411326532822028
4iv2.pdb,6.416696071624756,1.430978536605835,7.940673351287842,15,-0.15748697032265394,0.7544846643869881,0.029481064985699953
4iv4.pdb,6.38262939453125,1.4178436994552612,7.965285301208496,15,-0.18172593614207558,0.8235832193248935,-0.09372262193106438
4ivw.pdb,6.321163654327393,1.3981314897537231,7.9162983894348145,14,-0.25015100745477253,0.5589105111628251,-0.11132246150438806
4ivy.pdb,6.5849690437316895,1.4338762760162354,7.902568817138672,16,0.09766647974010907,0.7049270307253367,0.35306948415407174
4iw6.pdb,6.494311332702637,1.425982117652893,7.952798366546631,16,-0.02211766373401464,0.8505709003575846,0.10479185650392141
4iw8.pdb,6.53195333480835,1.4272027015686035,7.774316787719727,16,0.002993113470432709,0.12452491371773414,0.5380062168110736
4iwc.pdb,6.211223125457764,1.3897322416305542,7.969517707824707,13,-0.39908800646699844,0.704270922310389,-0.3940683698879471
4iwf.pdb,6.502682209014893,1.4220268726348877,7.926869869232178,16,-0.005833400788814008,0.7429844262155421,0.16461032264329734
4jc3.pdb,6.276803493499756,1.1031594276428225,7.695127487182617,5,0.21149755789465752,-0.6844876952659904,-0.22100426721120162
4jdd.pdb,7.043788909912109,0.6643917560577393,7.97071647644043,5,2.3330709838574624,0.5461744670959315,-0.48674794561233486
4mg6.pdb,5.811182022094727,1.4428822994232178,7.6145219802856445,12,-1.2030686013328613,-0.996024976750593,-0.11510067521355077
4mg7.pdb,5.626670837402344,1.5158950090408323,7.23912239074707,12,-1.7064234968059167,-2.6246874616614817,0.54641066629659
4mg8.pdb,5.540048122406006,1.173930525779724,6.916279315948486,12,-1.2392806269461234,-4.368473095525637,0.5101651931839282
4mg9.pdb,5.377803802490234,1.7174662351608276,7.72934627532959,12,-2.404464142335741,-0.5267781404663592,-0.4911589059300845
4mga.pdb,6.36474609375,1.427386999130249,7.925190448760986,12,-0.23597244607339277,0.652482777298442,-0.01744353432656491
4mgb.pdb,5.407824516296387,1.8116694688797,7.837475299835205,13,-2.519869977879898,0.03835163041314613,-0.5131049934370387
4mgc.pdb,5.697669506072998,1.237722396850586,7.453788757324219,12,-1.0147312869920406,-1.9429886023068432,-0.29360869456094096
4mgd.pdb,5.047015190124512,1.972060322761536,7.952441692352295,11,-3.3842116702785243,0.4449380164804526,-0.9863520754206867
4o6f.pdb,5.278263092041016,1.6561676263809204,7.3057732582092285,12,-2.520769987276378,-2.432897219846528,0.15784424609396333
4pp6.pdb,6.260883808135986,1.3669174909591677,7.812617778778076,13,-0.3043006652382556,0.053676690843452786,-0.03154074117230399
4ppp.pdb,6.450366020202637,1.423209547996521,7.973387718200684,15,-0.08290937744091513,0.9063596731420147,-0.005758698771450915
4pps.pdb,6.3864054679870605,1.406578540802002,7.918575286865234,14,-0.16233972717240203,0.6185240742672323,-0.009169328687291473
4pxm.pdb,6.57164192199707,1.4487062692642212,7.978994846343994,16,0.06156372862386568,1.0323842761450608,0.1983288054504314
4q50.pdb,7.369294166564941,0.0,7.369294166564941,1,4.030910922053926,-2.4159334382616335,0.08615529824576748
4tuz.pdb,5.634013652801514,1.245572805404663,7.52059268951416,12,-1.1191021167015187,-1.6950780586234588,-0.5113086431838444
4tv1.pdb,5.571707725524902,1.6302292346954346,7.828787326812744,13,-1.9086653876140167,-0.06753559323484,-0.5799889289853138
4xi3.pdb,6.623959541320801,0.8943921327590942,7.751236915588379,7,1.1790484171307256,-0.4261680522348924,-0.21375263330537575
4zn7.pdb,6.164773941040039,1.309998631477356,7.590049743652344,12,-0.3871552374015208,-0.9998075600658547,0.20440075611919084
4zn9.pdb,6.286248683929443,1.4034818410873413,7.8510966300964355,14,-0.3279140417950902,0.26713915440545627,-0.013285950110682903
4znh.pdb,4.703243255615234,1.7459114789962769,7.349265575408935,10,-3.6017754094958554,-2.5327566449146843,-0.5902667206615141
4zns.pdb,6.309102535247803,1.4192566871643066,7.833592414855957,14,-0.3253451492664288,0.2233023005464458,0.08363155157985364
4znt.pdb,6.375133991241455,1.3951562643051147,7.898170471191406,14,-0.16181112869011235,0.5143927338427385,-0.001852657547499864
4znu.pdb,6.285892963409424,1.4057581424713137,7.722665786743164,14,-0.35621322380265175,-0.2715845911776906,0.2620970069730052
4znv.pdb,6.310783386230469,1.4106439352035522,7.817459583282471,14,-0.3088876731472295,0.1481773120677124,0.1051192413555584
4znw.pdb,6.2984938621521,1.3848084211349487,7.715519428253174,14,-0.29681334742646875,-0.31373324125468316,0.2584449794378668
5aau.pdb,6.29320764541626,1.4111659526824951,7.967222213745117,14,-0.31067163431534284,0.7678823941865259,-0.23588485233772022
5aav.pdb,6.224374294281006,1.322837233543396,7.984601974487305,12,-0.24562344494538463,0.7118610487239997,-0.5242623184222812
5acc.pdb,6.615673542022705,1.0853986740112305,7.772678375244141,7,0.7991255560032757,-0.1574546338343634,0.06277574957393957
5ak2.pdb,6.369473934173584,1.367464542388916,7.980652332305908,14,-0.10210724512859896,0.8313584835254031,-0.23285090348059476
5di7.pdb,6.477057933807373,1.455946683883667,7.99574613571167,15,-0.0999118615793104,1.0491262871693001,0.04181643591578118
5did.pdb,6.389508247375488,1.4308773279190063,7.903048515319824,14,-0.20737254618689246,0.5785280623595852,0.0705325082794855
5die.pdb,6.431509017944336,1.4309442043304443,7.950170516967773,15,-0.13213125102430887,0.803947569174978,0.03025203814348302
5dig.pdb,6.574052810668945,1.4421074390411377,7.838098526000977,16,0.05262420903584178,0.43441974492060065,0.48851145573538685
5dk9.pdb,6.420119285583496,1.4131160974502563,7.969281673431396,14,-0.11218671808253222,0.8599368319050729,-0.057449623730764614
5dkb.pdb,4.71694803237915,1.74247407913208,7.347155570983887,10,-3.5736864573512994,-2.5361449694141065,-0.5724320305711691
5dke.pdb,6.285597801208496,1.3687851428985596,7.849046230316162,14,-0.2619953911694496,0.224707294991916,-0.07047049816977065
5dkg.pdb,6.312923908233643,1.3929336071014404,7.879740715026855,14,-0.2598099144803685,0.3947123196834696,-0.05464983228245633
5dks.pdb,6.353392601013184,1.3841843605041504,7.988661766052246,14,-0.15867940984657297,0.8708357398561063,-0.24333420641799633
5dl4.pdb,6.418705940246582,1.3889143466949463,7.965047836303711,14,-0.0682420736461833,0.8179203781861233,-0.09275742479202186
5dlr.pdb,6.342919826507568,1.4188464879989624,7.842947006225586,14,-0.26905324673367287,0.28400874648618263,0.11091040671750318
5dmc.pdb,6.324617862701416,1.3942253589630127,7.918397903442383,14,-0.23669522582889552,0.566209664964886,-0.11770791026101388
5dmf.pdb,6.230428218841553,1.3410446643829346,7.918624401092529,12,-0.28330088366868994,0.45550535040586704,-0.3442161378566204
5dp0.pdb,6.216687679290772,1.338106632232666,7.633656024932861,12,-0.3511940422202339,-0.755844034130065,0.2345557126396152
5drj.pdb,6.561230659484863,1.4280868768692017,7.99398946762085,16,0.08773377655756998,1.0689861102748532,0.11584999753945506
5drm.pdb,6.5436835289001465,1.4125853776931765,7.999005794525146,16,0.09080943273173425,1.0639209711813296,0.053349945533886015
5dtv.pdb,6.456960678100586,1.4071913957595823,7.988038539886475,15,-0.03867653948512291,0.9568629191003061,-0.055434727562111444
5du5.pdb,6.392903804779053,1.4006747007369995,7.979458808898926,14,-0.1294927531695181,0.8733330647158245,-0.13919699340473626
5due.pdb,6.495238304138184,1.368916153907776,7.979982376098633,14,0.09502440436993617,0.910705796039472,-0.05112950432150994
5dug.pdb,6.351799964904785,1.375696301460266,7.903831481933594,14,-0.16014331055271608,0.5045166335916527,-0.08081171226247177
5duh.pdb,6.374642848968506,1.3826351165771484,7.86776876449585,14,-0.1438154592760664,0.3740415046102815,0.039947646821546966
5dvs.pdb,6.348855018615723,1.4183993339538574,7.906180381774902,14,-0.2472638214662763,0.5535986814607787,-0.015356969225177219
5dvv.pdb,6.369292736053467,1.4318495988845823,7.933183193206787,15,-0.2359477780593767,0.6933452256163968,-0.020143926364602903
5dwe.pdb,6.572049140930176,1.395635724067688,7.975123882293701,16,0.16448819485854493,0.9652899911473467,0.11440027370647636
