pdb,radius,compactness,openness,n_pocket_res,PC1,PC2,PC3
5dwg.pdb,6.525413513183594,1.4373295307159424,7.987387180328369,16,0.01162139801296356,1.027080019251436,0.0953451288963242
5dwi.pdb,6.34080171585083,1.3997353315353394,7.832607746124268,14,-0.23721610645583413,0.2207339121090212,0.09642449525951509
5dwj.pdb,6.409289836883545,1.4289830923080444,7.874484062194824,14,-0.17741353752154126,0.469155733486477,0.1556607481634967
5dx3.pdb,6.405263423919678,1.3835136890411377,7.823680400848389,13,-0.10481219572354236,0.20894352319630496,0.178106809378411
5dxb.pdb,5.2333574295043945,1.8215285539627075,7.483471393585205,11,-2.8808171929208783,-1.5545459798608654,0.006993402909038691
5dxe.pdb,6.157710552215576,1.2099227905273438,7.961720943450928,10,-0.13672626395169715,0.4640838655629423,-0.7672786671845161
5dxg.pdb,4.62313175201416,1.732515811920166,7.21398401260376,10,-3.7277861186329404,-3.1666220368846667,-0.44048872200194006
5dxk.pdb,6.315942764282227,1.3795654773712158,7.977506637573242,13,-0.2113184089901611,0.7953776844657225,-0.2807200306161866
5dxm.pdb,6.290250778198242,1.3479106426239014,7.92946195602417,13,-0.19948860900408705,0.5461570849438465,-0.27060914903279437
5dxp.pdb,6.417163372039795,1.395857572555542,7.973874568939209,15,-0.08256637884171823,0.8607697306742588,-0.10149761417330333
5dxq.pdb,6.248456954956055,1.3677287101745603,7.933348655700684,13,-0.3037254261383278,0.5547450929284624,-0.30329664254001143
5dxr.pdb,6.397082328796387,1.4139635562896729,7.966577529907227,14,-0.1509700137980985,0.8345726041375338,-0.0828068645152132
5dy8.pdb,6.552388668060303,1.4232258796691897,7.984487533569336,16,0.08137499920151414,1.0186281202350336,0.1149782487958102
5dyb.pdb,6.429595470428467,1.4278517961502075,7.9541707038879395,15,-0.1284485741269806,0.8165839151883295,0.013676593247661527
5dyd.pdb,6.412360191345215,1.428214192390442,7.92733907699585,15,-0.16144143019332077,0.6929039866554514,0.04675466971019854
5dz0.pdb,6.429160118103027,1.4186666011810305,7.946916103363037,15,-0.11263501922326496,0.7769258258773056,0.012376429802920816
5dz1.pdb,6.392549991607666,1.4403692483901978,7.98696231842041,15,-0.20571766012665427,0.9428853405886458,-0.08624786375645146
5dz3.pdb,6.395689010620117,1.4139728546142578,7.972478866577148,15,-0.15213321915257424,0.8585309378940785,-0.09725419470583192
5dzh.pdb,6.327362537384033,1.4361789226531982,7.855710506439209,15,-0.3251173928552138,0.3444262702071509,0.0921727518717817
5dzi.pdb,6.380700588226318,1.3961411714553833,7.947733402252197,14,-0.14586871878866153,0.7275720678962141,-0.09719699483148614
5e0w.pdb,6.217166900634766,1.3905032873153689,7.747432708740234,14,-0.43144758904283753,-0.22613300893054353,0.08587123065663106
5e0x.pdb,6.254303455352783,1.391173243522644,7.764591693878174,14,-0.3705543873355336,-0.1293995919774898,0.10320537070921207
5e14.pdb,6.245685577392578,1.3755923509597778,7.703975677490234,14,-0.3650351184433436,-0.40511418015176487,0.1921428115780858
5e15.pdb,6.2310471534729,1.3706611394882202,7.612161636352539,14,-0.39542235933529746,-0.805790942291921,0.35722375847044835
5e19.pdb,6.380496501922607,1.398810863494873,7.960570812225342,14,-0.14904312341444104,0.7840541566443935,-0.12000120973939178
5e1c.pdb,6.46319055557251,1.3512177467346191,7.966598987579346,14,0.0759545220505045,0.8167525169436796,-0.09900822139205452
5egv.pdb,6.393131732940674,1.4597688913345337,7.918092727661133,15,-0.25493886136483734,0.6719870047873182,0.09426876125920285
5ehj.pdb,6.5434980392456055,1.4533300399780271,7.9455060958862305,16,0.0017396518016876373,0.8777722139656018,0.23752531208849928
5ei1.pdb,6.490323066711426,1.427438497543335,7.989871501922607,15,-0.024557787100268166,1.005486093006476,0.02320829036770803
5eit.pdb,6.40268087387085,1.4172340631484983,7.863067150115967,14,-0.16720189116225506,0.40554296379109944,0.1499682130640229
5fqp.pdb,6.665560245513916,0.942174792289734,7.818227767944336,7,1.1646715151044644,-0.07145145741456249,-0.21331797178663128
5fqr.pdb,6.772450923919678,1.0009400844573977,7.945043563842773,8,1.2437101065472442,0.5876225741349643,-0.22807203278433555
5fqs.pdb,6.788124561309815,0.9225980043411256,7.933274269104004,7,1.4185244804928296,0.472767766593155,-0.31784185642467044
5fqt.pdb,6.699527740478516,0.9782508015632628,7.758546352386475,7,1.1378703009927271,-0.26618206861049915,0.024065383489988875
5fqv.pdb,6.856827735900879,0.9975347518920898,7.972559452056885,8,1.389542697347902,0.754376705099187,-0.1730096937862076
5gs4.pdb,5.997262477874756,1.238474726676941,7.654221534729004,12,-0.5032008817250753,-0.906044853705822,-0.29317103753792423
5gtr.pdb,6.450999736785889,1.2448365688323977,7.940847873687744,15,0.2583106213922228,0.59816295723916,-0.24753905363659298
5hyr.pdb,6.268877983093262,1.3614739179611206,7.926706314086914,13,-0.26030794029267873,0.5338787689191034,-0.2712940463813293
5jmm.pdb,5.843361854553223,1.8066736459732056,7.956080436706543,15,-1.7957766277814424,0.812585339797034,-0.15730809043489302
5kcc.pdb,6.2971296310424805,1.3693807125091553,7.787370204925537,14,-0.2560029700343976,-0.026965449796605524,0.07744851091951448
5kcd.pdb,6.361325263977051,1.3817410469055176,7.8632073402404785,14,-0.16409474361907184,0.345424909566097,0.02921890376173755
5kce.pdb,4.673605918884277,1.7552881240844729,7.423315525054932,10,-3.6536745355695115,-2.231024326014341,-0.772556757952718
5kcf.pdb,5.95807409286499,1.359394669532776,7.862138271331787,12,-0.7624323480976596,0.060439774898244945,-0.5775445455297392
5kct.pdb,6.309781551361084,1.36661696434021,7.907399654388428,13,-0.2087219943493795,0.4838171497551182,-0.16361808924871177
5kcu.pdb,6.202991008758545,1.3472468852996826,7.958234786987305,12,-0.3317926617729108,0.6106082847034315,-0.4560268005923853
5kcw.pdb,4.6885271072387695,1.7757281064987185,7.691896438598633,10,-3.620839487558486,-1.0710681343067934,-1.2843936682151018
5kd9.pdb,5.414352416992188,1.5674281120300293,7.216058254241943,11,-2.148369855423361,-2.8085656527356493,0.38514422928621683
5kr9.pdb,6.5465192794799805,1.4217655658721924,7.914740085601807,16,0.062208941067815084,0.7198214546960425,0.2517982040173195
5kra.pdb,5.974883079528809,1.827786445617676,7.8712639808654785,14,-1.6429144349197147,0.5602948542131044,0.24504556858590143
5krc.pdb,6.562190055847168,1.4220640659332275,7.888632297515869,16,0.08181949767575505,0.6202610218658325,0.3297447581260249
5krf.pdb,6.484153747558594,1.4194490909576416,7.778839588165283,16,-0.05718161072575463,0.10540692177611985,0.4473227451986531
5krh.pdb,6.486030101776123,1.4185099601745603,7.921196460723877,15,-0.026529799042176932,0.7050214362213906,0.1469411201860466
5kri.pdb,5.751436233520508,1.5983998775482178,7.960442543029785,12,-1.5370833166657996,0.571530243953499,-0.6602767657550885
5krj.pdb,6.3678083419799805,1.4197999238967896,7.919485092163086,14,-0.2174145653828676,0.6231307640509866,-0.014288388876006825
5krk.pdb,6.385185718536377,1.4063514471054075,7.939080715179443,15,-0.1601167765146652,0.7038487038753094,-0.05470355009230627
5krl.pdb,6.4184651374816895,1.4295496940612793,7.90997314453125,15,-0.15747366711878538,0.6250003078636681,0.0944833392245925
5krm.pdb,6.556240558624268,1.4441968202590942,7.941888332366943,16,0.039076395210805706,0.8619383576588949,0.24724300738147187
5kro.pdb,6.4130048751831055,1.4150851964950562,7.990646362304687,15,-0.12344673516043646,0.9472060544983487,-0.10929898002247525
5n10.pdb,5.883394241333008,1.4230095148086548,7.57668399810791,8,-1.0564988134070443,-1.1280622958910338,0.03236809645147207
5t0x.pdb,5.136347770690918,2.047964811325073,7.68794059753418,7,-3.4374049954144863,-0.5381929617338367,-0.1675033126300623
5t1z.pdb,6.348350524902344,1.3786137104034424,7.973579406738281,14,-0.1586292431977022,0.7987422369383378,-0.22825965957941724
5t92.pdb,6.216952800750732,1.354801893234253,7.88221263885498,13,-0.33804334919268997,0.30679563460761244,-0.26214367456879273
5t97.pdb,6.179532051086426,1.3452118635177612,7.854197978973389,13,-0.3840507442782691,0.15559599872305838,-0.2724771438402027
5tld.pdb,5.90973424911499,1.3997550010681152,7.672308444976807,12,-0.9521122593019313,-0.7309462910516324,-0.17347267299821137
5tlf.pdb,6.440061569213867,1.4031647443771362,7.982625961303711,15,-0.0587294127659099,0.9193489496844458,-0.07489566007162658
5tlg.pdb,6.252457141876221,1.349944233894348,7.975371360778809,13,-0.2552232401396303,0.7171164865519191,-0.41767610743363154
5tll.pdb,6.585053443908691,1.4164230823516846,7.97042179107666,16,0.14398589731024716,0.9738459855655813,0.1790467066767112
5tlm.pdb,5.860141277313232,1.507392406463623,7.917472839355469,13,-1.1953596914945253,0.3728870733406312,-0.5746135101769568
5tlo.pdb,5.64815616607666,1.4747167825698853,7.780799865722656,11,-1.4940004917059815,-0.37008015939012995,-0.6419692381654915
5tlp.pdb,4.97576379776001,1.9018738269805908,7.823386669158935,11,-3.3847986714222884,-0.21166233142366764,-0.9364309031704084
5tlt.pdb,6.350023746490479,1.3781085014343262,7.913537979125977,14,-0.1658874790532825,0.5465603640393801,-0.09965922824092675
5tlu.pdb,6.07103967666626,1.386069655418396,7.83893346786499,12,-0.6386966325077137,0.060964433740930635,-0.3221458334073303
5tlv.pdb,6.517564296722412,1.4388020038604736,7.811316967010498,16,-0.03568771933441206,0.28221168481573083,0.4595925520469361
5tlx.pdb,6.587667942047119,1.4346786737442017,7.989678859710693,17,0.11621759195017281,1.074159861208031,0.1738593229346135
5tly.pdb,6.530011177062988,1.4268677234649658,7.997868061065674,16,0.041138640283533756,1.0640913115880097,0.06138022684939103
5tm1.pdb,6.544326305389404,1.4221935272216797,7.938114166259766,16,0.06213336599649203,0.8172281045181167,0.19995911470907818
5tm2.pdb,5.526198863983154,1.6333850622177124,7.509095191955566,12,-2.045225308024911,-1.4396097338205671,0.03803885846864277
5tm3.pdb,6.146085262298584,1.3365941047668457,7.445094108581543,12,-0.49480864536025576,-1.596476238994777,0.5313348056597217
5tm4.pdb,6.4227800369262695,1.279463768005371,7.830045700073242,11,0.12611047090382882,0.14688420478822745,0.0076435259910415795
5tm5.pdb,6.434802532196045,1.4282832145690918,7.987646102905273,15,-0.11492477226602622,0.9612723858537795,-0.0490827268629576
5tm6.pdb,6.386961936950684,1.4299191236495972,7.864140033721924,16,-0.216627712982475,0.41216869944975515,0.14763538944554253
5tm7.pdb,6.062594890594482,1.3201887607574463,7.878195285797119,11,-0.5171660506653482,0.15744629355213824,-0.5322821417542585
5tm8.pdb,5.929469108581543,1.2518787384033203,7.803553104400635,10,-0.6099474699875052,-0.30801258666243037,-0.6817436224372474
5tm9.pdb,6.320630073547363,0.8936047554016113,7.812821388244629,10,0.7092104564934153,-0.36247003084348983,-0.7742676160845268
5tml.pdb,6.423507690429688,1.392890214920044,7.965900421142578,14,-0.06816338385364533,0.8284187839780158,-0.08083048996840615
5tmm.pdb,5.779320240020752,1.3995193243026731,7.451910972595215,12,-1.1991343734975017,-1.7427891391909778,0.10839451118727779
5tmo.pdb,6.298309326171875,1.353283166885376,7.929501533508301,13,-0.1970866058485115,0.5566681632874614,-0.249917897341242
5tmq.pdb,6.245794296264648,1.3640011548995972,7.922426700592041,13,-0.3027110817275656,0.5034680242822394,-0.2904476956069792
5tmr.pdb,6.549349308013916,1.4475027322769165,7.98531436920166,16,0.029582585121168962,1.0435138643307877,0.15133654636836585
5tms.pdb,6.406829357147217,1.443911910057068,7.94470739364624,15,-0.1975471293641539,0.7775741284902667,0.029584797106477875
5tmt.pdb,6.424635410308838,1.4229552745819092,7.99239444732666,14,-0.11989844010736875,0.9696068203381973,-0.08281339866792467
5tmu.pdb,6.322505474090576,1.4095507860183716,7.8409318923950195,14,-0.2838572841902083,0.25347087240499167,0.07008410831574292
5tmv.pdb,6.292900562286377,1.3762184381484983,7.714069366455078,14,-0.28930638679764076,-0.3316946043937764,0.2386045647585469
5tmw.pdb,5.963391780853272,1.2260076999664309,7.862452507019043,10,-0.4950883382273053,-0.0631540380756451,-0.8036835788258005
5tmz.pdb,6.51229190826416,1.4367492198944092,7.903424263000488,16,-0.023370082769388553,0.6646161455916717,0.25354776802479984
5tn1.pdb,6.474520683288574,1.4196187257766724,7.953887939453125,15,-0.041055774057254996,0.8363253032328799,0.06339595336509472
5tn3.pdb,6.451316356658936,1.4414952993392944,7.682392597198486,16,-0.16970911663401575,-0.3005073465414206,0.6436103778617103
5tn4.pdb,6.528765678405762,1.428057074546814,7.938468933105469,16,0.026065651188587793,0.8143692931519118,0.18745513201918446
5tn5.pdb,6.614667892456055,1.4225443601608276,7.9639716148376465,16,0.17804862465401072,0.9716001182605061,0.24525490209495232
5tn6.pdb,6.565315246582031,1.4556143283843994,7.899024963378906,16,0.0235761462569345,0.6982993835956882,0.3707622428638336
5tn7.pdb,4.868494987487793,1.8659918308258057,7.56965970993042,11,-3.531882531160292,-1.3832507042334163,-0.6135482413959722
5tn8.pdb,6.480667591094971,1.42231023311615,7.85275411605835,16,-0.05486033526410066,0.41709593217249025,0.29090321725288854
5u2b.pdb,6.327357769012451,1.2899788618087769,7.859928131103516,12,-0.04066902523242159,0.22151964948372643,-0.1721346218477732
5u2d.pdb,6.296957969665527,1.3979949951171875,7.756927490234375,14,-0.3173267226926223,-0.12770762592091547,0.19163948074067913
5ufw.pdb,6.349395751953125,1.376899242401123,7.875024318695068,14,-0.17153209524100033,0.3828536549465108,-0.021119241686714457
5ufx.pdb,6.3786301612854,1.3726756572723389,7.877079963684082,14,-0.11645630525905258,0.40621983210101853,0.00847389130472503
5w9c.pdb,7.085537433624268,0.4281743764877319,7.68472957611084,3,2.805927788180005,-0.8582641167478113,-0.234860870664635
5w9d.pdb,6.369979381561279,1.3633345365524292,7.981723785400391,14,-0.09309467686707015,0.8322203596434382,-0.24161888401039677
5wgd.pdb,6.239963054656982,1.3692338466644287,7.835669994354248,13,-0.3378917180596306,0.13951736938558287,-0.10587152325334163
5wgq.pdb,6.530980587005615,1.427580952644348,7.934086322784424,16,0.029717426236666362,0.7968832242719468,0.19903296568384954
6b0f.pdb,5.641157150268555,1.2944225072860718,7.69988489151001,12,-1.1699771427737395,-0.8886835061993319,-0.795476118423214
6c42.pdb,6.351410865783691,1.3682955503463743,7.874320983886719,14,-0.15175925653333328,0.3729092175854878,-0.031810087230889225
6cbz.pdb,5.6943464279174805,1.7080566883087158,7.74363899230957,11,-1.8800445831338544,-0.2723626731289354,-0.09042316679160718
6chw.pdb,6.640618801116943,1.147597312927246,7.854808330535889,10,0.7330279733263007,0.264169402744648,0.032796723187064766
6chz.pdb,6.247668266296387,1.1984373331069946,7.61962890625,8,-0.03343791134974088,-0.929376446726646,0.06408064331350284
6czn.pdb,6.318580627441406,1.39711332321167,7.98028039932251,14,-0.24066872046476706,0.8256320146961986,-0.25221269151002373
6d0f.pdb,6.30413293838501,1.3917019367218018,7.944289684295654,14,-0.2596862054165117,0.6596282690623829,-0.20588824506806105
6hhp.pdb,6.224713325500488,2.092010259628296,7.799518585205078,5,-1.771208103837361,0.6729134799451145,1.2116028530368288
6hkb.pdb,5.762908458709717,1.8660253286361692,7.628181457519531,4,-2.098461216652499,-0.5624157388817285,0.5268596811317432
6hkf.pdb,6.239535331726074,1.9420071840286253,7.763774871826172,5,-1.4630482402887817,0.3876357687974339,1.0462151195879208
6hmu.pdb,6.200623035430908,1.917112946510315,7.422195434570312,5,-1.5386586689681592,-1.0993329132825425,1.6709104924879132
6iar.pdb,6.635289192199707,0.991837441921234,7.844327449798584,7,1.0248870304588864,0.0667656935410742,-0.22461643655544516
6owc.pdb,6.155378341674805,1.2801358699798584,7.763014316558838,12,-0.3127543258076205,-0.3064034878157461,-0.2272369900479029
6pfm.pdb,6.11595630645752,1.2502208948135376,7.819124221801758,11,-0.3072337939103492,-0.12428428601608435,-0.45400719913716187
6pit.pdb,5.4426140785217285,1.8745508193969729,7.774203300476074,12,-2.598029036817987,-0.14517764183110596,-0.2201362361747725
6psj.pdb,6.369931221008301,1.3793954849243164,7.923593044281006,14,-0.13488984865463766,0.6029151510227954,-0.09056035279324653
6sbo.pdb,6.293027400970459,1.3870724439620972,7.958203792572021,13,-0.2658439979652578,0.7066192487083939,-0.2591308322003348
6sq0.pdb,6.125233173370361,1.3805644512176514,7.94322919845581,13,-0.5228668028479514,0.5295513121772697,-0.4759712239202202
6suo.pdb,6.374818325042725,1.3689789772033691,7.8860554695129395,14,-0.11371768639895248,0.4380014076135751,-0.022373860312833973
6tjm.pdb,6.248289108276367,0.7580893039703369,7.372091293334961,5,0.777072237570712,-2.394754671723168,-0.18012968558308465
6tl3.pdb,6.700103759765625,0.5941191911697388,7.74665641784668,6,1.8820066460399119,-0.6854420317102173,-0.6209194794142734
6v87.pdb,6.467396259307861,1.3426320552825928,7.940438747406006,14,0.09455565565259355,0.7010604060328666,-0.0526746848403336
6v8t.pdb,6.382174015045166,1.3747600317001345,7.905906200408935,14,-0.1096298693690487,0.5318577693636717,-0.04390604946593633
6vgh.pdb,6.336511135101318,1.3668173551559448,7.924190044403076,14,-0.16354029929064204,0.5718632397470268,-0.1610339836788942
6vjd.pdb,7.415410995483398,0.371503621339798,7.90749979019165,4,3.481110029901924,0.23691932250773395,-0.3392161367487294
6vpf.pdb,5.701756477355957,1.387955665588379,7.251552104949951,7,-1.3364615507293358,-2.6472268164025357,0.40275334429274984
6zoq.pdb,6.375400066375732,1.3649836778640747,7.929226398468018,14,-0.0972020806409678,0.6162778823562066,-0.11993037540456658
6zor.pdb,6.2219061851501465,1.3515950441360474,7.962420463562012,13,-0.309379165283173,0.6445612049396409,-0.4305570220786837
6zos.pdb,6.359394550323486,1.3657193183898926,7.937857627868652,14,-0.12252464969748723,0.643043129110813,-0.15954291008190385
7b9m.pdb,6.284396171569824,1.968259334564209,7.994099140167236,5,-1.4008077022606207,1.4113544346037286,0.667845792487406
7b9r.pdb,5.847339630126953,2.4216468334198,7.971356391906738,4,-2.979984694098275,1.4711181763244205,0.8901613818389952
7b9t.pdb,6.52192497253418,1.9516780376434328,7.862551689147949,6,-1.0146465613212623,0.9941465066144807,1.2531369059293005
